Customer_ID,Age,Gender,Country,Income,Spending_Score,Online_Purchases,Satisfaction_Rating
502,60,Female,France,53623,81,24,9
503,54,Female,Germany,79156,63,40,2
504,29,Female,USA,55634,49,30,3
505,20,Female,USA,64602,76,20,8
506,18,Female,Germany,69334,47,19,6
507,50,Male,USA,88648,55,38,8
508,57,Male,France,42054,64,21,7
509,27,Male,Canada,90028,65,3,5
510,60,Male,USA,42207,81,12,9
511,61,Female,France,100650,67,44,4
512,46,Male,UK,119821,90,41,6
513,30,Female,France,101554,15,49,2
514,29,Male,Canada,41386,32,48,2
515,48,Male,France,103276,96,19,2
516,63,Male,Germany,79518,68,12,7
517,19,Female,Canada,72781,18,16,2
518,52,Male,UK,72780,83,35,2
519,40,Female,Germany,81440,43,32,9
520,34,Female,France,64199,35,0,7
521,43,Male,Canada,81035,78,14,3
522,25,Male,UK,28210,58,12,3
523,46,Male,Germany,64363,33,16,7
524,43,Female,UK,98279,14,23,5
525,27,Male,France,80348,34,7,6
526,43,Female,UK,75284,61,49,8
527,51,Female,USA,92124,4,26,9
528,58,Male,Germany,88847,88,44,1
529,24,Male,UK,42432,59,22,3
530,21,Female,France,84089,29,45,7
531,62,Female,France,75398,83,7,6
532,28,Female,UK,119291,6,7,7
533,46,Male,France,23321,97,25,8
534,53,Female,Canada,101348,49,46,6
535,42,Male,Canada,57383,40,12,3
536,38,Female,Canada,98682,83,38,2
537,53,Female,USA,99190,65,36,7
538,27,Male,UK,72893,69,48,1
539,54,Female,USA,55820,27,27,3
540,26,Male,France,86262,80,24,4
541,41,Male,USA,23760,6,15,1
542,52,Female,France,42190,13,1,5
543,52,Male,France,87411,64,17,3
544,53,Male,Germany,43377,62,16,2
545,35,Female,Canada,66737,99,29,3
546,56,Male,France,89569,19,38,8
547,49,Male,Germany,58211,76,12,6
548,41,Male,Canada,102909,80,31,7
549,40,Female,France,23744,43,49,6
550,49,Male,France,44995,74,28,6
551,54,Female,USA,36977,89,45,3
552,29,Female,USA,117938,20,29,8
553,30,Male,Canada,54542,95,17,7
554,40,Male,France,30651,68,12,7
555,42,Male,UK,119239,44,42,6
556,52,Female,USA,98931,23,20,5
557,58,Male,Canada,115344,2,29,8
558,47,Male,France,36715,22,20,5
559,34,Male,France,64409,57,47,9
560,37,Male,UK,44306,72,16,9
561,42,Male,Canada,39086,7,39,1
562,39,Female,France,34376,78,18,6
563,30,Female,USA,81350,56,14,7
564,36,Male,UK,91425,67,8,3
565,53,Male,Canada,56636,16,9,7
566,29,Male,UK,106120,83,43,7
567,58,Male,USA,71649,51,30,2
568,36,Female,Canada,54610,82,22,7
569,29,Male,UK,30058,80,29,1
570,26,Female,Germany,94637,72,32,5
571,24,Female,USA,98033,97,8,9
572,45,Male,USA,90194,12,46,7
573,31,Female,USA,96917,53,0,7
574,48,Female,Germany,84200,75,43,2
575,36,Female,Germany,66619,5,34,8
576,64,Female,France,37154,27,10,3
577,33,Male,UK,39539,12,33,8
578,22,Male,France,80058,17,15,3
579,52,Female,UK,82068,6,8,7
580,29,Male,Germany,97313,97,31,2
581,42,Male,Germany,119932,5,14,4
582,38,Male,France,50373,57,11,6
583,53,Male,Canada,53154,28,32,9
584,40,Male,France,26031,78,44,5
585,33,Female,UK,113533,69,13,9
586,56,Male,France,91975,59,7,5
587,62,Male,USA,42785,33,7,8
588,59,Male,UK,98928,62,26,1
589,56,Male,UK,48669,50,11,7
590,31,Female,Canada,114475,19,0,4
591,48,Female,Germany,22282,86,42,5
592,22,Female,UK,54624,69,39,6
593,52,Female,Germany,68438,66,41,5
594,40,Male,France,109900,94,10,1
595,46,Female,USA,87534,47,38,9
596,60,Male,Canada,51705,39,42,2
597,28,Male,Germany,58244,68,30,9
598,35,Male,UK,94964,33,16,2
599,64,Male,Germany,57437,13,32,9
600,29,Male,UK,97872,84,31,6
601,26,Female,Germany,94878,54,28,9
602,27,Female,UK,92982,7,20,6
603,61,Female,France,70583,79,20,6
604,34,Female,UK,58392,87,39,2
605,55,Male,UK,27461,14,22,8
606,24,Female,USA,30516,87,5,3
607,63,Male,UK,99285,19,21,7
608,30,Female,USA,37514,54,49,5
609,57,Male,Canada,56268,93,37,3
610,59,Male,USA,110486,20,36,1
611,26,Female,France,56788,29,44,8
612,44,Male,USA,95749,24,7,3
613,19,Male,Canada,81049,82,40,2
614,22,Female,France,82493,63,48,1
615,46,Male,Germany,56027,74,34,4
616,54,Female,Germany,113547,57,10,8
617,55,Female,USA,62849,8,23,3
618,36,Female,USA,37858,90,48,1
619,25,Male,Canada,104162,62,20,4
620,62,Male,Canada,99003,29,1,9
621,18,Male,UK,72395,74,39,1
622,39,Female,Canada,59758,17,18,2
623,34,Male,UK,74312,66,38,9
624,24,Female,France,88670,6,27,2
625,42,Female,USA,102279,58,16,3
626,62,Male,France,35434,69,5,7
627,21,Female,Canada,84047,28,18,3
628,53,Male,France,67775,62,37,9
629,23,Male,France,95769,41,27,6
630,48,Male,France,86677,69,1,3
631,36,Male,Canada,103555,82,37,9
632,61,Male,France,105920,90,36,1
633,56,Female,UK,65734,84,3,3
634,44,Female,Canada,108503,41,21,1
635,27,Female,France,60603,49,25,2
636,43,Male,Canada,96708,91,48,8
637,36,Male,Germany,101926,49,42,7
638,56,Male,UK,88803,76,35,2
639,20,Female,France,59332,71,12,2
640,62,Male,Germany,111703,3,31,9
641,30,Female,Germany,41312,10,16,6
642,45,Female,Canada,113376,98,40,5
643,37,Male,Germany,104526,89,35,6
644,45,Male,UK,64179,35,45,9
645,25,Female,UK,91442,80,18,7
646,58,Male,USA,60379,2,34,9
647,56,Female,UK,37297,24,45,4
648,18,Male,Germany,22011,74,39,2
649,20,Male,UK,64014,38,27,8
650,30,Female,Canada,31738,22,0,4
651,45,Male,USA,114333,26,41,9
652,42,Female,Germany,67498,43,17,4
653,50,Male,USA,31120,55,47,8
654,55,Female,Germany,28767,39,39,9
655,23,Female,Canada,42852,91,32,9
656,61,Male,USA,99239,29,11,4
657,62,Female,France,20929,20,7,1
658,49,Male,Germany,97487,91,23,3
659,62,Male,France,111575,41,15,9
660,64,Male,USA,115040,54,49,4
661,38,Female,France,37438,20,3,5
662,33,Female,France,68515,19,37,7
663,38,Male,USA,25744,84,43,5
664,28,Male,Canada,103820,99,26,4
665,54,Female,France,62417,66,8,2
666,53,Male,France,27069,30,46,2
667,52,Male,Canada,62359,53,15,4
668,36,Female,France,39799,34,11,9
669,37,Male,France,118746,22,30,8
670,35,Female,France,113762,67,23,3
671,64,Male,UK,90188,6,13,9
672,58,Female,Canada,109859,79,44,5
673,31,Male,France,27597,27,24,3
674,32,Male,Canada,67093,10,33,5
675,48,Female,Germany,57226,73,2,4
676,18,Male,Germany,92127,97,23,8
677,20,Female,France,111369,96,41,5
678,33,Male,Canada,97362,48,8,8
679,40,Female,Canada,46417,70,25,9
680,28,Female,Canada,38693,59,19,4
681,29,Female,UK,99674,59,39,7
682,27,Female,Germany,73161,2,9,2
683,49,Male,Canada,22169,29,18,6
684,33,Male,Canada,104092,68,2,8
685,25,Female,UK,42052,65,23,7
686,55,Female,UK,91849,83,4,7
687,29,Female,Canada,93851,26,2,8
688,41,Male,USA,28036,89,26,7
689,45,Male,Canada,51778,10,15,5
690,25,Male,Canada,47734,53,48,7
691,45,Male,UK,43173,79,14,3
692,53,Female,UK,50403,59,34,5
693,43,Female,Canada,86321,22,11,7
694,25,Female,Canada,91675,51,40,9
695,45,Male,Canada,26344,48,43,2
696,45,Male,UK,38800,21,25,4
697,54,Male,Canada,45372,22,46,7
698,58,Female,Canada,81516,98,33,1
699,53,Female,France,40538,30,22,2
700,44,Male,USA,83918,25,30,9
701,34,Female,Germany,34973,28,49,7
702,26,Male,USA,91155,65,19,7
703,50,Male,France,79500,45,11,6
704,37,Female,Germany,56575,68,22,3
705,30,Male,Canada,62261,7,3,3
706,45,Female,France,47716,49,22,2
707,46,Male,Canada,23236,9,47,6
708,30,Female,UK,35848,36,47,4
709,63,Female,France,22352,83,0,5
710,52,Female,UK,21932,1,24,3
711,23,Male,France,96449,10,1,6
712,35,Male,France,28556,36,29,3
713,22,Female,UK,106836,73,2,8
714,64,Female,Germany,25498,46,20,9
715,42,Male,USA,96118,32,24,4
716,19,Male,Canada,70098,32,19,9
717,27,Male,France,84386,6,48,7
718,47,Female,Canada,29569,48,21,3
719,62,Male,UK,76882,38,20,7
720,22,Male,Canada,90393,17,32,1
721,50,Female,UK,20340,74,37,3
722,18,Male,Canada,63949,27,14,6
723,35,Male,USA,102302,54,45,4
724,49,Male,USA,82443,50,14,7
725,64,Female,USA,111668,35,45,3
726,28,Female,USA,94027,85,24,1
727,38,Female,USA,20138,25,20,9
728,43,Female,USA,20358,28,23,6
729,42,Female,UK,95250,15,4,8
730,39,Female,France,105376,4,5,3
731,44,Female,Canada,119931,93,48,8
732,30,Male,USA,50654,73,42,2
733,50,Male,UK,45879,27,47,4
734,51,Female,UK,101532,26,43,3
735,58,Male,UK,75778,19,46,1
736,52,Male,France,57772,92,22,7
737,18,Female,Canada,78478,17,3,2
738,38,Male,France,84353,43,26,4
739,23,Male,Germany,46762,41,17,9
740,45,Male,UK,33283,42,20,6
741,34,Male,Germany,83922,50,27,8
742,22,Male,USA,59420,84,34,2
743,48,Female,USA,75568,40,21,7
744,22,Female,France,105090,39,39,6
745,55,Female,Canada,40219,23,22,9
746,20,Male,Germany,77169,96,2,7
747,40,Female,Canada,94965,52,39,1
748,54,Male,France,66840,47,49,8
749,54,Male,USA,64695,63,9,3
750,27,Male,Canada,104754,97,24,2
751,27,Male,Canada,97988,69,48,3
752,36,Female,USA,78342,43,7,6
753,34,Female,Germany,38951,48,10,3
754,38,Male,USA,21307,34,4,5
755,31,Female,Canada,100388,40,44,6
756,26,Male,Germany,110768,75,36,8
757,63,Female,Germany,55428,61,44,7
758,18,Female,USA,112021,50,37,8
759,62,Male,Canada,95774,67,28,3
760,30,Female,France,58975,62,4,4
761,21,Male,Canada,21140,58,8,6
762,18,Female,UK,44842,33,47,7
763,57,Male,France,46421,75,1,9
764,49,Male,Germany,21708,16,0,1
765,51,Female,France,23630,82,39,8
766,45,Female,Germany,39595,94,29,8
767,48,Male,Germany,96021,48,10,6
768,25,Female,France,48308,10,27,4
769,56,Female,Germany,64789,82,43,3
770,43,Male,Germany,75690,38,11,3
771,51,Male,UK,46086,19,38,6
772,20,Female,Canada,36859,36,25,8
773,29,Male,Canada,27684,59,12,7
774,18,Male,UK,111088,63,7,1
775,61,Male,France,21207,77,27,6
776,22,Female,USA,66099,46,29,7
777,47,Female,USA,87496,3,8,7
778,47,Male,USA,86093,74,38,9
779,34,Female,UK,49689,65,30,5
780,64,Male,UK,68651,91,20,1
781,40,Female,Germany,33893,8,46,2
782,32,Male,USA,117808,51,33,4
783,54,Male,France,86418,81,30,5
784,38,Female,France,80011,73,24,9
785,31,Male,USA,58635,6,11,1
786,19,Female,USA,76115,89,0,3
787,28,Female,USA,115071,39,21,5
788,56,Male,UK,98405,60,39,3
789,55,Male,UK,92702,28,36,4
790,51,Female,UK,98518,97,46,3
791,55,Male,Canada,92805,54,0,4
792,51,Male,France,78954,37,0,1
793,35,Male,France,48064,9,41,8
794,47,Male,Germany,99063,82,41,4
795,32,Male,UK,22454,56,20,7
796,44,Female,Canada,40878,59,14,2
797,51,Female,Canada,71098,85,16,2
798,55,Male,France,82154,2,21,6
799,50,Male,UK,32991,61,37,2
800,41,Male,Germany,88344,58,34,6
801,32,Female,UK,56593,60,44,2
802,47,Male,USA,56304,40,15,4
803,59,Female,UK,50386,36,7,7
804,34,Female,USA,75220,37,46,8
805,22,Female,USA,89338,79,16,3
806,46,Male,Germany,114289,92,16,9
807,21,Female,France,41083,18,25,2
808,27,Male,UK,38354,98,12,8
809,34,Female,USA,42190,63,16,8
810,27,Male,UK,26142,22,37,4
811,34,Female,France,48398,11,16,1
812,37,Male,France,71971,58,47,1
813,41,Female,Canada,61862,57,13,2
814,22,Male,France,118668,77,44,9
815,51,Male,Germany,73410,4,5,2
816,23,Male,USA,39503,86,34,2
817,19,Male,Canada,68456,7,45,6
818,30,Female,Germany,102035,61,13,7
819,60,Female,UK,28016,54,46,7
820,60,Male,USA,22384,88,7,9
821,28,Female,France,82320,68,14,6
822,64,Male,USA,35072,92,26,8
823,40,Male,UK,100018,79,12,6
824,33,Female,Canada,60510,1,48,2
825,48,Male,Canada,68933,55,30,1
826,28,Male,Canada,41826,3,34,5
827,33,Female,France,88026,78,5,9
828,25,Male,Germany,45518,38,4,8
829,21,Male,Germany,44045,1,21,4
830,57,Male,USA,70876,38,48,5
831,21,Male,France,112446,85,22,5
832,42,Female,Canada,110102,29,24,6
833,20,Female,Canada,71919,5,33,3
834,49,Female,UK,119441,74,25,5
835,20,Male,UK,47103,92,46,2
836,44,Male,Canada,56188,21,4,1
837,46,Female,Canada,25845,71,25,1
838,49,Male,France,106698,67,19,7
839,36,Male,Germany,56674,47,5,2
840,38,Male,UK,39337,84,5,4
841,22,Male,Germany,42313,83,49,5
842,35,Female,France,46943,35,17,7
843,45,Female,Canada,97949,68,3,2
844,59,Female,Germany,20276,69,16,6
845,39,Male,Canada,71151,1,13,1
846,38,Female,Canada,37611,68,13,7
847,23,Female,USA,31944,12,12,9
848,18,Male,Germany,72887,60,6,5
849,22,Male,Germany,101442,27,43,5
850,58,Female,Canada,69847,56,14,4
851,29,Female,France,78653,23,18,3
852,43,Female,USA,106072,25,42,9
853,63,Female,Canada,76622,21,46,5
854,51,Male,UK,47810,61,43,8
855,31,Female,UK,97842,63,34,9
856,43,Female,USA,30503,52,16,5
857,62,Male,France,104761,88,34,9
858,44,Female,Canada,56976,25,18,2
859,26,Male,Germany,31590,55,19,9
860,43,Male,USA,30886,46,35,4
861,64,Male,France,32866,32,34,6
862,39,Female,Germany,86624,55,31,6
863,64,Female,UK,88899,96,47,6
864,47,Male,UK,52792,5,43,2
865,60,Female,Germany,29764,36,39,7
866,34,Female,USA,106156,49,23,6
867,43,Male,UK,62727,58,16,1
868,53,Male,Canada,98471,39,6,2
869,18,Female,Germany,28068,80,42,7
870,25,Male,Germany,27295,97,49,1
871,52,Female,UK,61160,85,0,1
872,32,Female,USA,31390,61,34,1
873,64,Female,Canada,40131,9,31,8
874,39,Female,USA,114754,6,35,4
875,31,Male,France,95969,35,12,4
876,43,Male,France,35038,39,5,2
877,45,Male,UK,72327,22,13,1
878,40,Male,UK,113718,41,36,9
879,31,Female,UK,97064,5,47,7
880,41,Female,France,41281,42,14,4
881,19,Male,USA,74189,87,46,6
882,62,Female,USA,68511,81,3,2
883,43,Female,UK,28605,76,39,7
884,31,Female,Canada,21381,87,15,2
885,24,Male,USA,86634,80,27,8
886,20,Male,France,39810,67,15,8
887,64,Male,Germany,44322,30,3,1
888,40,Female,Germany,61869,57,44,8
889,63,Male,Germany,52955,86,25,2
890,60,Male,Canada,81388,73,27,6
891,64,Male,UK,30207,29,31,1
892,62,Male,France,107329,37,44,5
893,35,Male,Canada,87628,87,1,7
894,55,Male,France,48220,13,30,1
895,52,Female,France,104050,32,2,2
896,32,Female,UK,94085,46,7,7
897,42,Male,Germany,42031,23,23,6
898,54,Male,UK,90721,45,14,3
899,45,Female,Canada,100807,17,42,2
900,27,Female,Canada,91312,85,30,4
901,56,Male,Canada,79766,66,8,3
902,34,Male,UK,32449,6,38,7
903,56,Male,France,109833,18,44,8
904,39,Male,France,76699,94,1,2
905,43,Female,USA,101253,22,7,7
906,61,Male,Canada,66092,33,6,8
907,42,Male,France,83671,30,43,6
908,34,Male,USA,30350,81,38,6
909,30,Male,France,116158,32,41,1
910,37,Female,Canada,88487,42,15,4
911,42,Female,Germany,37622,78,34,1
912,21,Female,Canada,90263,10,29,4
913,27,Male,UK,73117,36,9,2
914,20,Male,France,78394,34,37,5
915,58,Female,France,43782,73,17,9
916,62,Male,UK,48454,28,49,3
917,35,Male,UK,87904,11,4,8
918,64,Female,Germany,35592,78,28,3
919,53,Female,France,42173,39,38,6
920,64,Female,France,53204,47,33,4
921,39,Female,Germany,55596,19,42,8
922,51,Male,USA,54324,15,44,6
923,64,Male,Germany,81202,28,22,8
924,25,Female,Canada,109400,24,4,1
925,57,Male,France,50750,72,29,6
926,61,Female,UK,96112,9,5,1
927,36,Female,Canada,36566,47,45,1
928,59,Male,France,27190,33,43,8
929,58,Female,Germany,108607,62,3,7
930,54,Male,Canada,58333,97,28,3
931,23,Male,France,100905,19,22,6
932,43,Male,USA,109571,67,5,9
933,51,Male,USA,21589,74,31,7
934,62,Female,UK,45235,40,41,3
935,23,Male,France,20159,47,17,6
936,54,Female,USA,32145,65,14,4
937,50,Female,Germany,100909,29,39,3
938,39,Female,France,51921,50,31,9
939,38,Female,Germany,36237,98,8,2
940,23,Male,Germany,28244,13,36,1
941,23,Male,USA,34743,1,9,2
942,21,Female,France,117102,34,19,7
943,47,Female,Canada,66101,93,5,1
944,28,Male,USA,104227,48,47,6
945,47,Female,USA,119532,77,2,7
946,48,Male,France,76378,48,41,9
947,41,Female,France,91126,49,10,8
948,26,Male,Germany,76071,64,42,6
949,20,Female,France,91121,61,16,3
950,48,Female,Germany,94763,29,31,8
951,57,Male,USA,113814,39,3,7
952,54,Female,UK,32237,88,3,3
953,53,Female,Canada,35649,26,16,9
954,41,Male,USA,57713,17,40,2
955,48,Female,France,93463,71,18,3
956,23,Male,Canada,65409,13,4,2
957,19,Male,UK,68766,69,31,1
958,37,Female,UK,66154,26,21,4
959,45,Female,Germany,27016,49,5,5
960,28,Female,Canada,99563,67,34,6
961,21,Female,Germany,68688,7,21,5
962,32,Female,USA,109678,58,0,1
963,23,Female,Canada,74238,49,19,3
964,47,Female,USA,78608,53,21,1
965,55,Male,Germany,109081,65,47,5
966,19,Female,Canada,51897,62,10,5
967,32,Male,Germany,70961,17,12,6
968,28,Female,Canada,88703,43,41,8
969,25,Female,Germany,64757,25,2,1
970,43,Male,UK,46917,3,8,4
971,62,Female,Germany,42736,79,11,1
972,61,Female,UK,47990,29,22,9
973,22,Male,Germany,82551,32,13,7
974,23,Female,Canada,78161,26,32,7
975,43,Female,Canada,99623,16,17,5
976,21,Female,Canada,42440,25,48,7
977,36,Male,France,55205,54,40,2
978,37,Female,USA,100811,28,8,4
979,50,Female,Canada,75103,73,22,7
980,37,Female,UK,90812,56,9,3
981,29,Female,Canada,61627,65,18,2
982,64,Male,France,39008,93,46,2
983,18,Male,UK,91274,86,4,1
984,43,Female,France,52402,80,46,5
985,31,Female,UK,73384,41,22,6
986,55,Male,Germany,25793,51,29,6
987,54,Male,USA,25571,71,24,9
988,28,Female,USA,116867,78,27,4
989,53,Male,France,36209,29,33,1
990,30,Female,USA,110930,83,44,6
991,60,Male,France,63148,19,47,5
992,20,Male,France,111218,66,46,6
993,50,Male,France,22224,41,24,3
994,23,Male,USA,68695,45,9,2
995,27,Female,France,52441,15,13,6
996,22,Male,USA,59129,3,41,1
997,40,Male,France,82368,11,45,7
998,27,Female,Canada,112122,53,29,7
999,61,Male,France,64760,46,40,7
1000,19,Male,UK,43478,30,24,1
